folder,well,is_peak_1_scan,is_peak_2_scan,is_peak_3_scan,is_peak_4_scan
OY_IL4_manglende_HL_pl2_020910Run01,E10,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,E10,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,E11,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,E11,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,E11,,,1863,
OY_IL4_manglende_HL_pl2_020910Run01,E11,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,E12,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,E12,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,E12,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,E12,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,F01,1648,,,
OY_IL4_manglende_HL_pl2_020910Run01,F01,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,F01,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,F01,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,F02,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,F02,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,F02,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,F02,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,F03,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,F03,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,F03,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,F03,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,F04,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,F04,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,F04,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,F04,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,F05,1636,,,
OY_IL4_manglende_HL_pl2_020910Run01,F05,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,F05,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,F05,,,,3034
OY_IL4_manglende_HL_pl2_020910Run01,F06,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,F06,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,F06,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,F06,,,,3035
OY_IL4_manglende_HL_pl2_020910Run01,F07,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,F07,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,F07,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,F07,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,F08,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,F08,,1826,,
OY_IL4_manglende_HL_pl2_020910Run01,F08,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,F08,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,F09,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,F09,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,F09,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,F09,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,F10,1640,,,
OY_IL4_manglende_HL_pl2_020910Run01,F10,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,F10,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,F10,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,F11,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,F11,,1822,,
OY_IL4_manglende_HL_pl2_020910Run01,F11,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,F11,,,,3044
OY_IL4_manglende_HL_pl2_020910Run01,F12,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,F12,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,F12,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,F12,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,G01,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,G01,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,G01,,,1863,
OY_IL4_manglende_HL_pl2_020910Run01,G01,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G02,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,G02,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,G02,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,G02,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G03,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,G03,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,G03,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,G03,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,G04,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,G04,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,G04,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,G04,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G05,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,G05,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,G05,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,G05,,,,3041
OY_IL4_manglende_HL_pl2_020910Run01,G06,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,G06,,1826,,
OY_IL4_manglende_HL_pl2_020910Run01,G06,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,G06,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G07,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,G07,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,G07,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,G07,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,G08,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,G08,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,G08,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,G08,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G09,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,G09,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,G09,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,G09,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,G10,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,G10,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,G10,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,G10,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,G11,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,G11,,1839,,
OY_IL4_manglende_HL_pl2_020910Run01,G11,,,1875,
OY_IL4_manglende_HL_pl2_020910Run01,G11,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,G12,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,G12,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,G12,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,G12,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,H01,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,H01,,1824,,
OY_IL4_manglende_HL_pl2_020910Run01,H01,,,1869,
OY_IL4_manglende_HL_pl2_020910Run01,H01,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,H02,1638,,,
OY_IL4_manglende_HL_pl2_020910Run01,H02,,1823,,
OY_IL4_manglende_HL_pl2_020910Run01,H02,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,H02,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,H03,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,H03,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,H03,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,H03,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,H04,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,H04,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,H04,,,1862,
OY_IL4_manglende_HL_pl2_020910Run01,H04,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,H05,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,H05,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,H05,,,1859,
OY_IL4_manglende_HL_pl2_020910Run01,H05,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,H06,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,H06,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,H06,,,1869,
OY_IL4_manglende_HL_pl2_020910Run01,H06,,,,3032
OY_IL4_manglende_HL_pl2_020910Run01,H07,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,H07,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,H07,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,H07,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,H08,1649,,,
OY_IL4_manglende_HL_pl2_020910Run01,H08,,1823,,
OY_IL4_manglende_HL_pl2_020910Run01,H08,,,1855,
OY_IL4_manglende_HL_pl2_020910Run01,H08,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,H09,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,H09,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,H09,,,1878,
OY_IL4_manglende_HL_pl2_020910Run01,H09,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,H10,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,H10,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,H10,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,H10,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,H11,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,H11,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,H11,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,H11,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,H12,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,H12,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,H12,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,H12,,,,3037
